     1→import type { RawFormat } from "@/lib/types";
     2→
     3→/**
     4→ * CORE FORMAT KNOWLEDGE BASE
     5→ * One line per format. `sig` = magic bytes (hex, "??" wildcard).
     6→ * The large expansion lives in `extra-formats.ts` (subagent 2-a).
     7→ */
     8→export const CORE_FORMATS: RawFormat[] = [
     9→  // ============ IMAGES ============
   357→  { ext: ["nim", "nims", "nimble"], name: "Nim", cat: "code", viewer: "code" },
   358→  { ext: ["hs", "lhs", "hs-boot"], name: "Haskell", cat: "code", viewer: "code" },
   359→  { ext: ["ml", "mli", "mll", "mly", "fs", "fsi", "fsx", "fsscript"], name: "OCaml / F#", cat: "code", viewer: "code" },
   360→  { ext: ["erl", "hrl", "ex", "exs", "eex", "leex", "heex", "beam", "escript"], name: "Erlang / Elixir", cat: "code", viewer: "code" },
   361→  { ext: ["clj", "cljs", "cljc", "edn", "cljd", "hy", "rkt", "scm", "ss", "lisp", "lsp", "l", "el", "elc", "sc", "vau", "sld"], name: "Lisp Family", cat: "code", viewer: "code" },
   362→  { ext: ["vb", "vbs", "vba", "bas", "frm", "vbproj"], name: "Visual Basic", cat: "code", viewer: "code" },
   363→  { ext: ["v", "vh", "sv", "svh", "vhd", "vhdl", "udo", "qsf"], name: "Verilog / VHDL", cat: "code", viewer: "code", desc: "HDL RTL sources." },
   364→  { ext: ["sol"], name: "Solidity Contract", cat: "code", viewer: "code" },
   365→  { ext: ["sql", "ddl", "dml"], name: "SQL Query", cat: "code", viewer: "code" },
   366→  { ext: ["graphql", "gql", "prisma"], name: "GraphQL Schema", cat: "code", viewer: "code" },
   367→  { ext: ["scss", "sass", "css", "less", "styl", "stylus", "pcss", "postcss", "sss", "css.map", "act"], name: "Stylesheet", cat: "code", viewer: "code", mime: "text/css", desc: "Cascading style sources." },
   368→  { ext: ["phps", "phtml", "tpl", "mustache", "hbs", "handlebars", "ejs", "jinja", "jinja2", "j2", "twig", "liquid", "njk", "nunjucks", "dust", "eco", "hamlet", "blade.php", "vlt", "vm"], name: "Template", cat: "code", viewer: "code", desc: "Logic-embedded HTML templates." },
   369→  { ext: ["vue", "svelte", "astro", "marko", "riot"], name: "Component Framework File", cat: "code", viewer: "code" },
   370→  { ext: ["gradle", "groovy", "kts"], name: "Gradle Build Script", cat: "code", viewer: "code" },
   371→  { ext: ["cmake", "CMakeLists.txt", "mk", "makefile", "Makefile", "make", "mak", "ninja", "ninja", "meson", "sconstruct", "sconstruct", "waf", "premake", "bazel", "bzl", "tiltfile"], name: "Build Script", cat: "code", viewer: "code" },
   372→  { ext: ["dockerfile", "docker", "containerfile", "podfile", "jenkinsfile", "justfile", "vagrantfile", "berksfile", "gemfile", "rakefile", "brewfile", "guardfile", "capfile", "thorfile", "puppetfile", "fastfile", "appfile", "deliverfile", "snapfile", "matchfile", "scanfile", "gymfile", "dangerfile", "cartfile", "podfile", "mix.exs"], name: "Devflow Recipe", cat: "config", viewer: "code", desc: "Automation DSL (Dockerfiles, Jenkinsfiles etc.)." },
   373→  { ext: ["patch", "diff", "rej"], name: "Unified Diff", cat: "code", viewer: "code", mime: "text/x-diff", desc: "Change hunks with +/- coloring." },
   374→  { ext: ["cfg.ini", "conf", "editorconfig", "gitconfig", "gitignore", "gitattributes", "npmrc", "yarnrc", "babelrc", "eslintrc", "prettierrc", "terminator", "condarc", "condarc", "flake8", "pylintrc", "coveragerc", "buck", "hocon"], name: "Dotfile Config", cat: "config", viewer: "code" },
   375→  { ext: ["cson", "coffee", "litcoffee", "iced"], name: "CoffeeScript", cat: "code", viewer: "code" },
   376→  { ext: ["textile", "creole", "twiki", "pmwiki", "dokuwiki", "mediawiki", "wiki", "wikitext"], name: "Wiki Markup", cat: "text", viewer: "markdown" },
   377→  { ext: ["po", "pot", "mo", "strings", "xliff", "xlf", "lrc", "srt.props"], name: "Localization", cat: "text", viewer: "code", desc: "Gettext & XLIFF translations." },
   378→
   379→  // ============ SUBTITLES ============
   380→  { ext: ["srt", "subrip"], name: "SubRip Subtitles", cat: "subtitle", viewer: "subtitle", mime: "application/x-subrip", desc: "Numbered blocks with timestamps → timeline view." },
   381→  { ext: ["vtt", "webvtt"], name: "WebVTT Subtitles", cat: "subtitle", viewer: "subtitle", mime: "text/vtt", desc: "HTML5 tracks with styling cues." },
   382→  { ext: ["ass", "ssa", "aqt", "jss", "rt", "rsdf", "sub (text)"], name: "Advanced SubStation Alpha", cat: "subtitle", viewer: "subtitle", desc: "Styled karaoke-capable script." },
   383→  { ext: ["sub", "idx", "sub-idx"], name: "VobSub / MicroDVD", cat: "subtitle", viewer: "fallback", desc: "Bitmap subtitles (idx info) or text timing." },
   384→  { ext: ["lrc", "elrc", "lrc2", "smlrc"], name: "Lyrics File", cat: "subtitle", viewer: "subtitle", mime: "text/x-lrc", desc: "Time-tagged song lyrics." },
   385→  { ext: ["ttml", "dfxp", "xml (ttml)"], name: "TTML Timed Text", cat: "subtitle", viewer: "subtitle" },
   386→  { ext: ["sbv", "sb", "cap", "scc", "sami", "smi", "kate"], name: "Caption Format", cat: "subtitle", viewer: "subtitle" },
   387→
   388→  // ============ CHESS / BOARD ============
   389→  { ext: ["pgn", "chess"], name: "Portable Game Notation", cat: "other", viewer: "chess", mime: "application/x-chess-pgn", desc: "Annotated chess games with move-by-move board replay." },
   390→  { ext: ["fen"], name: "Forsyth–Edwards Notation", cat: "other", viewer: "chess", mime: "application/x-chess-fen", desc: "Position snapshot rendered on board." },
   391→  { ext: ["sgf"], name: "Smart Game Format", cat: "other", viewer: "chess", desc: "Go/Reversi game records." },
   392→  { ext: ["cbv", "cbh", "cbf", "pgn.gz"], name: "ChessBase Database", cat: "other", viewer: "fallback" },
   393→
   394→  // ============ TEXT ============
   395→  { ext: ["txt", "text", "tx", "txx", "cc", "cnt", "asc", "ascii", "note", "notes", "list", "lst", "readme", "todo", "changelog", "chgs", "changes", "authors", "contributors", "copying", "copyright", "license", "licence", "manifest", "deps", "diz", "me", "1st", "faq", "desc", "description", "tip", "tips", "hint", "hints", "announce", "news", "history", "install", "uninstall", "maintainers", "thanks", "version"], name: "Plain Text", cat: "text", viewer: "text", mime: "text/plain", desc: "Any encoding: UTF-8/16/32, Shift-JIS, GBK, Big5, EUC, KOI8, CP-125x…" },
   396→  { ext: ["tsv", "tab", "tab-separated"], name: "Tab-Separated Values", cat: "data", viewer: "csv", mime: "text/tab-separated-values" },
   397→  { ext: ["url", "website", "webloc", "desktop", "urlshort"], name: "Web Shortcut", cat: "config", viewer: "code" },
   398→  { ext: ["mdwn", "mkdn", "mkd"], name: "Markdown variant", cat: "document", viewer: "markdown" },
   399→  { ext: ["part", "partial", "crdownload", "download", "opdownload", "partial!ff"], name: "Partial Download", cat: "binary", viewer: "fallback", desc: "In-flight download segment — inner type detected from bytes." },
   400→  { ext: ["asc", "gpg", "sig", "b64", "p7s"], name: "Ascii Armor", cat: "code", viewer: "text", desc: "PGP signatures & base64 blocks." },
   401→  { ext: ["strings", "str", "mo (gmo)"], name: "String Resource", cat: "text", viewer: "text" },
   402→  { ext: ["tt", "tea", "i18n", "arb", "ftl"], name: "App Localization", cat: "text", viewer: "code" },
   403→
   404→  // ============ OTHER / CONTAINERS ============
   405→  { ext: ["aiff", "aif", "aifc"], name: "AIFF", cat: "audio", viewer: "audio" },
   406→  { ext: ["dat"], name: "Generic Data File", cat: "binary", viewer: "fallback", desc: "Extension used by countless apps; content-based re-detection." },
   407→  { ext: ["part", "filepart"], name: "Partial File", cat: "binary", viewer: "fallback" },
   408→  { ext: ["package", "bundle", "framework", "app", "plugin", "pluginz", "kext", "widgets", "wdgt", "xpc"], name: "Bundle Directory Artifact", cat: "system", viewer: "fallback" },
   409→  { ext: ["msix", "msixbundle", "appinstaller"], name: "MSIX Package", cat: "system", viewer: "archive", sig: "50 4B 03 04" },
   410→  { ext: ["timezone", "tzif", "zoneinfo"], name: "Timezone Database", cat: "system", viewer: "fallback", sig: "54 5A 69 66" },
   411→  { ext: ["ttf"], name: "TrueType", cat: "font", viewer: "font" },
   412→  { ext: ["prisma", "dbml", "syntax"], name: "Data Schema", cat: "code", viewer: "code" },
   413→  { ext: ["bplist", "plist-binary"], name: "Binary Property List", cat: "config", viewer: "fallback", sig: "62 70 6C 69 73 74 30 30", desc: "Apple binary plist (bplist00; detected)." },
   414→  { ext: ["dxf"], name: "DXF Drawing", cat: "3d", viewer: "code" },
   415→  { ext: ["search", "search-ms"], name: "Saved Search", cat: "system", viewer: "xml" },
   416→  { ext: ["contact"], name: "Windows Contact", cat: "other", viewer: "xml" },
   417→  { ext: ["matrix", "graffle", "kmz"], name: "Document Bundle", cat: "other", viewer: "archive" },
   418→];
   419→
